rom:0x004974 reloc:MIPS_32                             symbol:stg_town_east_EvProgLookMemoFalled
rom:0x004970 reloc:MIPS_32                             symbol:stg_town_east_EvProgUseApartGateKey
rom:0x00496C reloc:MIPS_32                             symbol:stg_town_east_EvProgGetApartGateKey
rom:0x004968 reloc:MIPS_32                             symbol:stg_town_east_EvProgBloodSwamp
rom:0x004964 reloc:MIPS_32                             symbol:stg_town_east_EvProgFirstMonsterEnd
rom:0x004960 reloc:MIPS_32                             symbol:stg_town_east_EvProgFirstMonsterCorpse
rom:0x00495C reloc:MIPS_32                             symbol:stg_town_east_EvProgFirstMonsterStart
rom:0x004958 reloc:MIPS_32                             symbol:stg_town_east_EvProgSandersBack
rom:0x004954 reloc:MIPS_32                             symbol:stg_town_east_EvProgShadowOfSomenthing
rom:0x005F7C reloc:MIPS_32                             symbol:stg_town_east_Monster1st_Look
rom:0x005F78 reloc:MIPS_32                             symbol:stg_town_east_CB_1stMonster_Filter
rom:0x005F74 reloc:MIPS_32                             symbol:stg_town_east_CB_1stMoster_FogHosei
rom:0x005F70 reloc:MIPS_32                             symbol:stg_town_east_Draw_CB_Tonnel
rom:0x005FB8 reloc:MIPS_32                             symbol:stg_town_east_EvCharaDataClear
rom:0x005FB4 reloc:MIPS_32                             symbol:stg_town_east_SpecialDrawFunctions
rom:0x005FB0 reloc:MIPS_32                             symbol:stg_town_east_EvBgmControl
rom:0x005FAC reloc:MIPS_32                             symbol:stg_town_east_pjames_stage_anim
rom:0x005FA0 reloc:MIPS_32                             symbol:stg_town_east_EvAllTimeFunc
rom:0x005F9C reloc:MIPS_32                             symbol:stg_town_east_EvRoomInit
rom:0x005F98 reloc:MIPS_32                             symbol:stg_town_east_EvStageInit
rom:0x005F94 reloc:MIPS_32                             symbol:stg_town_east_en_list
rom:0x005F90 reloc:MIPS_32                             symbol:stg_town_east_mdl_list
rom:0x005F8C reloc:MIPS_32                             symbol:stg_town_east_gi_list
rom:0x005F88 reloc:MIPS_32                             symbol:stg_town_east_ev_prog
rom:0x005F84 reloc:MIPS_32                             symbol:stg_town_east_ev_pos
rom:0x005F80 reloc:MIPS_32                             symbol:stg_town_east_ev_list
rom:0x00008C reloc:MIPS_HI16                           symbol:demo_number
rom:0x000090 reloc:MIPS_LO16                           symbol:demo_number
rom:0x000094 reloc:MIPS_HI16                           symbol:ev_p_step
rom:0x000098 reloc:MIPS_LO16                           symbol:ev_p_step
rom:0x000100 reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000104 reloc:MIPS_LO16                           symbol:sh2jms
rom:0x00010C reloc:MIPS_26                             symbol:SCNowPlayableEventSwitch
rom:0x000118 reloc:MIPS_26                             symbol:PlayerEventAnimeSet
rom:0x00012C reloc:MIPS_HI16                           symbol:sh2jms
rom:0x000130 reloc:MIPS_LO16                           symbol:sh2jms
// rom:0x000134 reloc:MIPS_HI16                           symbol:pos0$1080
// rom:0x000138 reloc:MIPS_LO16                           symbol:pos0$1080
rom:0x00013C reloc:MIPS_26                             symbol:shCharacterSetPosAfterDemo
