entry                                                            = 0x00100008; // type:func size:160
_exit                                                            = 0x001000a8; // type:func size:8
GetSF                                                            = 0x001000c0; // type:func size:112
shCharacterAnimeInterMatrix                                      = 0x00100130; // type:func size:168
shCharacterStayModelExecItem                                     = 0x001001e0; // type:func size:56
shCharacterStayModelExecNthParts                                 = 0x00100220; // type:func size:160
shExec                                                           = 0x001002c0; // type:func size:1916
shCharacterAnimePartsControl                                     = 0x00100a40; // type:func size:196
shCharacterAnimeReconstruct                                      = 0x00100b10; // type:func size:1268
_sceVu0ApplyMatrix_1                                             = 0x00101010; // type:func size:48
EigenVector                                                      = 0x00101040; // type:func size:752
_sceVu0Normalize                                                 = 0x00101330; // type:func size:44 visibility:local can_be_referenced:False allow_duplicated:True
EigenVec2Mat                                                     = 0x00101360; // type:func size:884
shCharacterAnimeCalcComplement                                   = 0x001016e0; // type:func size:444
shCharacterAnimeSetSkelton                                       = 0x001018a0; // type:func size:16
shCharacterDramaAnimeExecMain                                    = 0x001018b0; // type:func size:1660
shCharacterPlayingAnimeExecMain                                  = 0x00101f30; // type:func size:3716
shCharacterStayModelScale                                        = 0x00102dc0; // type:func size:192
shCharacterStayObjectInit                                        = 0x00102e80; // type:func size:40
StayObjectFunction                                               = 0x00102eb0; // type:func size:136
shCharacterSetStayObjectLow                                      = 0x00102f40; // type:func size:40
shCharacterItemScreenItemInit                                    = 0x00102f70; // type:func size:40
shCharacterWorldScreenItemInit                                   = 0x00102fa0; // type:func size:40
ItemScreenItemFunction                                           = 0x00102fd0; // type:func size:240
WorldScreenItemFunction                                          = 0x001030c0; // type:func size:648
getRmat                                                          = 0x00103350; // type:func size:244
shCharacterWorldScreenObjectSetNew                               = 0x00103450; // type:func size:348
shCharacterSetItemScreenItemLow                                  = 0x001035b0; // type:func size:40
shCharacterSetWorldScreenItemLow                                 = 0x001035e0; // type:func size:40
HumanAGLFunction                                                 = 0x00103610; // type:func size:156
shCharacterSetHumanAGLLow                                        = 0x001036b0; // type:func size:40
shCharacterHumanAGLAnimeSet                                      = 0x001036e0; // type:func size:248
shCharacterHumanAGLAnimeSetP                                     = 0x001037e0; // type:func size:304
HumanRAGLInit                                                    = 0x00103910; // type:func size:160
HumanRAGLFunction                                                = 0x001039b0; // type:func size:428
shCharacterSetHumanRAGLLow                                       = 0x00103b60; // type:func size:40
sh_PJMS_SetUntouchUpper                                          = 0x00103b90; // type:func size:116
sh_PJMS_SetUntouchUnder                                          = 0x00103c10; // type:func size:72
sh_PJMS_ResetUntouchUpper                                        = 0x00103c60; // type:func size:112
sh_PJMS_ResetUntouchUnder                                        = 0x00103cd0; // type:func size:68
mizSetUntouchWithoutKnee                                         = 0x00103d20; // type:func size:168
mizResetUntouchWithoutKnee                                       = 0x00103dd0; // type:func size:164
MariaSetUntouchWithoutNeck                                       = 0x00103e80; // type:func size:76
MariaResetUntouchWithoutNeck                                     = 0x00103ed0; // type:func size:68
ObjectInit                                                       = 0x00103f20; // type:func size:40
ObjectFunction                                                   = 0x00103f50; // type:func size:208
shCharacterSetObjectLow                                          = 0x00104020; // type:func size:40
shCharacterObjectAnimeSet                                        = 0x00104050; // type:func size:240
shCharacterObjectAnimeSetP                                       = 0x00104140; // type:func size:264
RObjectInit                                                      = 0x00104250; // type:func size:160
RObjectFunction                                                  = 0x001042f0; // type:func size:432
shCharacterSetRObjectLow                                         = 0x001044a0; // type:func size:40
DemoJamesCheckModelParts                                         = 0x001044d0; // type:func size:268
HumanDJMSInit                                                    = 0x001045e0; // type:func size:40
HumanDJMSFunction                                                = 0x00104610; // type:func size:164
DemoPlayerSetHeight                                              = 0x001046c0; // type:func size:216
shCharacterSetHumanDJMSLow                                       = 0x001047a0; // type:func size:40
shCharacterHumanDJAMESAnimeSet                                   = 0x001047d0; // type:func size:244
HumanRDJMSInit                                                   = 0x001048d0; // type:func size:156
HumanRDJMSFunction                                               = 0x00104970; // type:func size:428
shCharacterSetHumanRDJMSLow                                      = 0x00104b20; // type:func size:40
HumanDMARInit                                                    = 0x00104b50; // type:func size:12
HumanDMARFunction                                                = 0x00104b60; // type:func size:164
shCharacterSetHumanDMARLow                                       = 0x00104c10; // type:func size:40
shCharacterHumanDMARAnimeSet                                     = 0x00104c40; // type:func size:248
shCharacterHumanDMARAnimeSetP                                    = 0x00104d40; // type:func size:260
HumanEDIFunction                                                 = 0x00104e50; // type:func size:156
shCharacterSetHumanEDILow                                        = 0x00104ef0; // type:func size:40
shCharacterHumanEDIAnimeSet                                      = 0x00104f20; // type:func size:248
shCharacterHumanEDIAnimeSetP                                     = 0x00105020; // type:func size:260
EnemyIKEInit                                                     = 0x00105130; // type:func size:20
EnemyIKEFunction                                                 = 0x00105150; // type:func size:256
shCharacterSetEnemyIKELow                                        = 0x00105250; // type:func size:40
shCharacterEnemyIKEAnimeSet                                      = 0x00105280; // type:func size:204
shCharacterEnemyIKEAnimeSetP                                     = 0x00105350; // type:func size:220
shGetEnemyIKEAttackPos                                           = 0x00105430; // type:func size:484
HumanLAUInit                                                     = 0x00105620; // type:func size:12
HumanLAUFunction                                                 = 0x00105630; // type:func size:164
shCharacterSetHumanLAULow                                        = 0x001056e0; // type:func size:40
shCharacterHumanLAUAnimeSet                                      = 0x00105710; // type:func size:248
shCharacterHumanLAUAnimeSetP                                     = 0x00105810; // type:func size:176
EnemyMKNInit                                                     = 0x001058c0; // type:func size:12
EnemyMKNFunction                                                 = 0x001058d0; // type:func size:272
shCharacterSetEnemyMKNLow                                        = 0x001059e0; // type:func size:40
shCharacterEnemyMKNAnimeSet                                      = 0x00105a10; // type:func size:204
shCharacterEnemyMKNAnimeSetP                                     = 0x00105ae0; // type:func size:204
shGetEnemyMKNAttackPos                                           = 0x00105bb0; // type:func size:532
shEnemyMKN_EffectFoot                                            = 0x00105dd0; // type:func size:132
EnemyPAPInit                                                     = 0x00105e60; // type:func size:20
EnemyPAPFunction                                                 = 0x00105e80; // type:func size:284
shCharacterSetEnemyPAPLow                                        = 0x00105fa0; // type:func size:40
shCharacterEnemyPAPAnimeSet                                      = 0x00105fd0; // type:func size:204
shCharacterEnemyPAPAnimeSetP                                     = 0x001060a0; // type:func size:204
shGetEnemyPAPAttackPos                                           = 0x00106170; // type:func size:556
player_flg_on                                                    = 0x001063a0; // type:func size:20
player_flg_off                                                   = 0x001063c0; // type:func size:24
upper_flg_on                                                     = 0x001063e0; // type:func size:20
lower_flg_on                                                     = 0x00106400; // type:func size:20
u_anime_flg_on                                                   = 0x00106420; // type:func size:20
l_anime_flg_on                                                   = 0x00106440; // type:func size:20
actwithwep_flg_on                                                = 0x00106460; // type:func size:20
lower_st_set                                                     = 0x00106480; // type:func size:28
upper_st_set                                                     = 0x001064a0; // type:func size:20
lower_flg_set                                                    = 0x001064c0; // type:func size:32
upper_flg_set                                                    = 0x001064e0; // type:func size:32
actwithwep_flg_set                                               = 0x00106500; // type:func size:168
